#
# An unexpected error has been detected by Java Runtime Environment:
#
# java.lang.OutOfMemoryError: requested 512000 bytes for GrET in C:\BUILD_AREA\jdk6\hotspot\src\share\vm\utilities\growableArray.cpp. Out of swap space?
#
#  Internal Error (414C4C4F434154494F4E0E494E4C494E450E4850500017), pid=3768, tid=3584
#
# Java VM: Java HotSpot(TM) Client VM (1.6.0-b105 mixed mode)
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x0aa7fc00):  VMThread [id=3584]

Stack: [0x0ab10000,0x0ab60000)
  0x26c61800 JavaThread "Thread-39304" [_thread_blocked, id=8968]
  0x2694a400 JavaThread "Thread-39302" [_thread_blocked, id=15048]
  0x26d0c000 JavaThread "Thread-39296" [_thread_blocked, id=10284]
  0x0ae7d000 JavaThread "Thread-39301" [_thread_blocked, id=6292]
  0x26793800 JavaThread "Thread-39300" [_thread_blocked, id=16508]
  0x0af4a400 JavaThread "Thread-39299" [_thread_blocked, id=7676]
  0x0b504000 JavaThread "Thread-39298" [_thread_blocked, id=2724]
  0x26c87800 JavaThread "Thread-39297" [_thread_blocked, id=20404]
  0x26b70c00 JavaThread "Thread-39295" [_thread_blocked, id=11112]
  0x42f9b000 JavaThread "Thread-39294" [_thread_blocked, id=19972]
  0x42c9e400 JavaThread "Thread-39293" [_thread_blocked, id=15428]
  0x265b2000 JavaThread "Thread-39292" [_thread_blocked, id=17044]
  0x26725000 JavaThread "Thread-39291" [_thread_blocked, id=18748]
  0x42f4ac00 JavaThread "Thread-39290" [_thread_blocked, id=23448]
  0x430de400 JavaThread "Thread-39289" [_thread_blocked, id=8672]
  0x42c30400 JavaThread "Thread-39288" [_thread_blocked, id=14916]
  0x42b57800 JavaThread "Thread-39233" [_thread_blocked, id=11380]
  0x42e9c400 JavaThread "Thread-39232" [_thread_blocked, id=4512]
  0x2696c400 JavaThread "Thread-39231" [_thread_blocked, id=18208]
  0x2653dc00 JavaThread "Thread-39230" [_thread_blocked, id=6984]
  0x42d55400 JavaThread "Thread-39229" [_thread_blocked, id=9816]
  0x0b755000 JavaThread "Thread-39228" [_thread_blocked, id=12632]
  0x42943c00 JavaThread "Thread-39227" [_thread_blocked, id=24272]
  0x42a1d000 JavaThread "Thread-39226" [_thread_blocked, id=8940]
  0x26990800 JavaThread "Thread-39225" [_thread_blocked, id=5016]
  0x42d92000 JavaThread "Thread-39224" [_thread_blocked, id=18480]
  0x43508400 JavaThread "Thread-39223" [_thread_blocked, id=12924]
  0x429aec00 JavaThread "Thread-39222" [_thread_blocked, id=4784]
  0x268ff000 JavaThread "Thread-39221" [_thread_blocked, id=11484]
  0x434ba800 JavaThread "Thread-39220" [_thread_blocked, id=23360]
  0x4315f000 JavaThread "Thread-39219" [_thread_blocked, id=21824]
  0x0ae7b000 JavaThread "Thread-39218" [_thread_blocked, id=23836]
  0x26a0a000 JavaThread "Thread-39217" [_thread_blocked, id=13492]
  0x0afa0800 JavaThread "Thread-39216" [_thread_blocked, id=17116]
  0x42c68400 JavaThread "Thread-39215" [_thread_blocked, id=14820]
  0x26bf2c00 JavaThread "Thread-39214" [_thread_blocked, id=5056]
  0x26bde800 JavaThread "Thread-39213" [_thread_blocked, id=18696]
  0x43810000 JavaThread "Thread-39212" [_thread_blocked, id=16696]
  0x42fb6800 JavaThread "Thread-39211" [_thread_blocked, id=18084]
  0x42997800 JavaThread "Thread-39210" [_thread_blocked, id=120]
  0x26949400 JavaThread "Thread-39209" [_thread_blocked, id=24120]
  0x26b90000 JavaThread "Thread-39208" [_thread_blocked, id=19516]
  0x42dd5c00 JavaThread "Thread-39207" [_thread_blocked, id=23992]
  0x0b495800 JavaThread "Thread-39205" [_thread_blocked, id=8520]
  0x42c24000 JavaThread "Thread-39206" [_thread_blocked, id=16224]
  0x42d42800 JavaThread "Thread-39204" [_thread_blocked, id=20528]
  0x0b6ba400 JavaThread "Thread-39202" [_thread_blocked, id=18352]
  0x435d6800 JavaThread "Thread-39201" [_thread_blocked, id=22296]
  0x434f3400 JavaThread "Thread-39200" [_thread_blocked, id=10092]
  0x26939000 JavaThread "Thread-39199" [_thread_blocked, id=18532]
  0x2687c400 JavaThread "Thread-39198" [_thread_blocked, id=19592]
  0x0b3f1400 JavaThread "Thread-39197" [_thread_blocked, id=23576]
  0x429dc400 JavaThread "Thread-39196" [_thread_blocked, id=9592]
  0x42d89400 JavaThread "Thread-39195" [_thread_blocked, id=6244]
  0x42d7c400 JavaThread "Thread-39194" [_thread_blocked, id=21828]
  0x0b3fd400 JavaThread "Thread-39193" [_thread_blocked, id=1176]
  0x2685d400 JavaThread "Thread-39192" [_thread_blocked, id=19524]
  0x42ded800 JavaThread "Thread-39191" [_thread_blocked, id=17268]
  0x26626800 JavaThread "Thread-39190" [_thread_blocked, id=18772]
  0x26bdb400 JavaThread "Thread-39187" [_thread_blocked, id=18048]
  0x4351ac00 JavaThread "Thread-39186" [_thread_blocked, id=21624]
  0x42c57000 JavaThread "Thread-39185" [_thread_blocked, id=9860]
  0x26564000 JavaThread "Thread-39183" [_thread_blocked, id=15064]
  0x0aaf8400 JavaThread "Thread-39184" [_thread_blocked, id=18788]
  0x42fa9800 JavaThread "Thread-39182" [_thread_blocked, id=14064]
  0x26811800 JavaThread "Thread-39181" [_thread_blocked, id=2576]
  0x26b8a800 JavaThread "Thread-39177" [_thread_blocked, id=6624]
  0x0b7b2c00 JavaThread "Thread-39176" [_thread_blocked, id=124]
  0x42fd7000 JavaThread "Thread-39175" [_thread_blocked, id=10564]
  0x26544000 JavaThread "Thread-39172" [_thread_blocked, id=22176]
  0x42eb4c00 JavaThread "Thread-39171" [_thread_blocked, id=19608]
  0x26c09000 JavaThread "Thread-39168" [_thread_blocked, id=17316]
  0x4298a400 JavaThread "Thread-39166" [_thread_blocked, id=13280]
  0x0b513000 JavaThread "Thread-39165" [_thread_blocked, id=7956]
  0x0ae36000 JavaThread "Thread-39159" [_thread_blocked, id=22748]
  0x43030000 JavaThread "Thread-39163" [_thread_blocked, id=9636]
  0x429df400 JavaThread "Thread-39162" [_thread_blocked, id=6024]
  0x0b4dd000 JavaThread "Thread-39161" [_thread_blocked, id=12940]
  0x26527c00 JavaThread "Thread-39160" [_thread_blocked, id=1272]
  0x0b5b8400 JavaThread "Thread-39158" [_thread_blocked, id=11636]
  0x26aa6400 JavaThread "Thread-39154" [_thread_blocked, id=16792]
  0x26cebc00 JavaThread "Thread-39157" [_thread_blocked, id=4172]
  0x42d5c800 JavaThread "Thread-39156" [_thread_blocked, id=3084]
  0x26a4dc00 JavaThread "Thread-39155" [_thread_blocked, id=8488]
  0x0b71e000 JavaThread "Thread-39153" [_thread_blocked, id=23332]
  0x0b771800 JavaThread "Thread-39152" [_thread_blocked, id=6008]
  0x42b46800 JavaThread "Thread-39149" [_thread_blocked, id=16712]
  0x42a68c00 JavaThread "Thread-39151" [_thread_blocked, id=24064]
  0x42b08800 JavaThread "Thread-39150" [_thread_blocked, id=23652]
  0x0b766800 JavaThread "Thread-39148" [_thread_blocked, id=18156]
  0x26607000 JavaThread "Thread-39147" [_thread_blocked, id=2164]
  0x26c54c00 JavaThread "Thread-39146" [_thread_blocked, id=11240]
  0x269c2800 JavaThread "Thread-39145" [_thread_blocked, id=23068]
  0x26524000 JavaThread "Thread-39144" [_thread_blocked, id=4136]
  0x2652e000 JavaThread "Thread-39143" [_thread_blocked, id=12716]
  0x265a6000 JavaThread "Thread-39142" [_thread_blocked, id=13016]
  0x43531000 JavaThread "Thread-39139" [_thread_blocked, id=16284]
  0x4294d800 JavaThread "Thread-39136" [_thread_blocked, id=17812]
  0x42d3e000 JavaThread "Thread-39135" [_thread_blocked, id=18600]
  0x2678dc00 JavaThread "Thread-39133" [_thread_blocked, id=1888]
  0x26866400 JavaThread "Thread-39132" [_thread_blocked, id=6404]
  0x42c0b800 JavaThread "Thread-39131" [_thread_blocked, id=4876]
  0x42aa8c00 JavaThread "Thread-39130" [_thread_blocked, id=8892]
  0x430b1400 JavaThread "Thread-39126" [_thread_blocked, id=3204]
  0x2672ec00 JavaThread "Thread-39125" [_thread_blocked, id=4668]
  0x42eff400 JavaThread "Thread-39124" [_thread_blocked, id=10236]
  0x42ce1800 JavaThread "Thread-39122" [_thread_blocked, id=13528]
  0x42ee0800 JavaThread "Thread-39121" [_thread_blocked, id=4004]
  0x0af1f400 JavaThread "Thread-39120" [_thread_blocked, id=9148]
  0x26ab8400 JavaThread "Thread-39119" [_thread_blocked, id=14220]
  0x2676d800 JavaThread "Thread-39118" [_thread_blocked, id=7932]
  0x26a11800 JavaThread "Thread-39117" [_thread_blocked, id=22564]
  0x26883000 JavaThread "Thread-39116" [_thread_blocked, id=15704]
  0x26539400 JavaThread "Thread-39115" [_thread_blocked, id=13940]
  0x266ad000 JavaThread "Thread-39114" [_thread_blocked, id=5772]
  0x42ecf800 JavaThread "Thread-39113" [_thread_blocked, id=6392]
  0x266e2800 JavaThread "Thread-39112" [_thread_blocked, id=5576]
  0x0b478800 JavaThread "Thread-39111" [_thread_blocked, id=3976]
  0x2667a000 JavaThread "Thread-39110" [_thread_blocked, id=4312]
  0x266d9c00 JavaThread "Thread-39109" [_thread_blocked, id=3580]
  0x0b481400 JavaThread "Thread-39108" [_thread_blocked, id=16584]
  0x26c8bc00 JavaThread "Thread-39107" [_thread_blocked, id=5316]
  0x42e60400 JavaThread "Thread-39106" [_thread_blocked, id=11812]
  0x265c1800 JavaThread "Thread-39105" [_thread_blocked, id=24028]
  0x265da800 JavaThread "Thread-39104" [_thread_blocked, id=20140]
  0x429d5c00 JavaThread "Thread-39103" [_thread_blocked, id=16096]
  0x26861000 JavaThread "Thread-39102" [_thread_blocked, id=17192]
  0x0b769800 JavaThread "Thread-39101" [_thread_blocked, id=17336]
  0x42b2c400 JavaThread "Thread-39100" [_thread_blocked, id=12336]
  0x42c02800 JavaThread "Thread-39099" [_thread_blocked, id=9972]
  0x429fe000 JavaThread "Thread-39098" [_thread_blocked, id=7236]
  0x26748800 JavaThread "Thread-39096" [_thread_blocked, id=13816]
  0x26c75400 JavaThread "Thread-39095" [_thread_blocked, id=10836]
  0x268ea400 JavaThread "Thread-39094" [_thread_blocked, id=6908]
  0x42a57400 JavaThread "Thread-39093" [_thread_blocked, id=19968]
  0x0b7a8800 JavaThread "Thread-39092" [_thread_blocked, id=3620]
  0x26a71800 JavaThread "Thread-39091" [_thread_blocked, id=23524]
  0x4380e000 JavaThread "Thread-39090" [_thread_blocked, id=4508]
  0x43492000 JavaThread "Thread-39088" [_thread_blocked, id=21044]
  0x267bec00 JavaThread "Thread-39085" [_thread_blocked, id=20148]
  0x265f1400 JavaThread "Thread-39083" [_thread_blocked, id=22384]
  0x26599800 JavaThread "Thread-39082" [_thread_blocked, id=10216]
  0x26805400 JavaThread "Thread-39078" [_thread_blocked, id=23928]
  0x0b5c0400 JavaThread "Thread-39070" [_thread_blocked, id=3752]
  0x0af46000 JavaThread "Thread-39069" [_thread_blocked, id=8688]
  0x26b9e800 JavaThread "Thread-39068" [_thread_blocked, id=13404]
  0x0b702c00 JavaThread "Thread-39067" [_thread_blocked, id=23592]
  0x0af02400 JavaThread "Thread-39066" [_thread_blocked, id=8352]
  0x0af7c000 JavaThread "Thread-39065" [_thread_blocked, id=21212]
  0x0af20400 JavaThread "Thread-39064" [_thread_blocked, id=23280]
  0x42a47c00 JavaThread "Thread-39062" [_thread_blocked, id=5104]
  0x42df4000 JavaThread "Thread-39061" [_thread_blocked, id=16620]
  0x4350c400 JavaThread "Thread-39057" [_thread_blocked, id=19248]
  0x43522800 JavaThread "Thread-39056" [_thread_blocked, id=22012]
  0x26ce2400 JavaThread "Thread-39054" [_thread_blocked, id=21280]
  0x42b29c00 JavaThread "Thread-39053" [_thread_blocked, id=19776]
  0x42e01800 JavaThread "Thread-39049" [_thread_blocked, id=22816]
  0x42eea400 JavaThread "Thread-39048" [_thread_blocked, id=16056]
  0x265ba400 JavaThread "Thread-39047" [_thread_blocked, id=15472]
  0x0b6a4000 JavaThread "Thread-39046" [_thread_blocked, id=21556]
  0x26c8e000 JavaThread "Thread-39045" [_thread_blocked, id=9228]
  0x26c2c400 JavaThread "Thread-39044" [_thread_blocked, id=11768]
  0x43067000 JavaThread "Thread-39043" [_thread_blocked, id=6704]
  0x42a0fc00 JavaThread "Thread-39042" [_thread_blocked, id=18912]
  0x26aa8000 JavaThread "Thread-39041" [_thread_blocked, id=8868]
  0x26966400 JavaThread "Thread-39040" [_thread_blocked, id=6696]
  0x0aefe800 JavaThread "Thread-39039" [_thread_blocked, id=3408]
  0x0b703c00 JavaThread "Thread-39037" [_thread_blocked, id=15568]
  0x42ef9c00 JavaThread "Thread-39036" [_thread_blocked, id=6568]
  0x42d72c00 JavaThread "Thread-39035" [_thread_blocked, id=4872]
  0x43773000 JavaThread "Thread-39034" [_thread_blocked, id=15776]
  0x0b557400 JavaThread "Thread-39032" [_thread_blocked, id=21968]
  0x42ef4000 JavaThread "Thread-39031" [_thread_blocked, id=9572]
  0x26ad7800 JavaThread "Thread-39028" [_thread_blocked, id=20776]
  0x0b4acc00 JavaThread "Thread-39027" [_thread_blocked, id=4704]
  0x2668e000 JavaThread "Thread-39026" [_thread_blocked, id=13340]
  0x26605000 JavaThread "Thread-39025" [_thread_blocked, id=11340]
  0x0aea6c00 JavaThread "Thread-39024" [_thread_blocked, id=9040]
  0x26cb5000 JavaThread "Thread-39023" [_thread_blocked, id=8056]
  0x269c5800 JavaThread "Thread-39022" [_thread_blocked, id=15756]
  0x43097800 JavaThread "Thread-39020" [_thread_blocked, id=2296]
  0x42ed0800 JavaThread "Thread-39019" [_thread_blocked, id=5716]
  0x42bd6c00 JavaThread "Thread-38810" [_thread_blocked, id=10608]
  0x267e3000 JavaThread "Thread-38807" [_thread_blocked, id=22100]
  0x42ab3c00 JavaThread "Thread-38805" [_thread_blocked, id=16400]
  0x42b76800 JavaThread "Thread-38801" [_thread_blocked, id=14480]
  0x26b15400 JavaThread "Thread-38797" [_thread_blocked, id=10776]
  0x26bb2800 JavaThread "Thread-38795" [_thread_blocked, id=13364]
  0x42ae7400 JavaThread "Thread-38794" [_thread_blocked, id=17720]
  0x0b554c00 JavaThread "Thread-38792" [_thread_blocked, id=15316]
  0x0b799400 JavaThread "Thread-38791" [_thread_blocked, id=12408]
  0x429cc000 JavaThread "Thread-38784" [_thread_blocked, id=20708]
  0x267a2400 JavaThread "Thread-38781" [_thread_blocked, id=21360]
  0x42f3d400 JavaThread "Thread-38779" [_thread_blocked, id=20328]
  0x26ceac00 JavaThread "Thread-38773" [_thread_blocked, id=14876]
  0x4307e800 JavaThread "Thread-38772" [_thread_blocked, id=14364]
  0x0af1a800 JavaThread "Thread-38771" [_thread_blocked, id=4864]
  0x0aecac00 JavaThread "Thread-38770" [_thread_blocked, id=2080]
  0x26b0c400 JavaThread "Thread-38769" [_thread_blocked, id=14740]
  0x42c1fc00 JavaThread "Thread-38768" [_thread_blocked, id=7300]
  0x42bc1400 JavaThread "Thread-38759" [_thread_blocked, id=9364]
  0x42d6c800 JavaThread "Thread-38757" [_thread_blocked, id=12528]
  0x0b4f4000 JavaThread "Thread-38755" [_thread_blocked, id=10368]
  0x26b2e800 JavaThread "Thread-38754" [_thread_blocked, id=23184]
  0x0b709000 JavaThread "Thread-38752" [_thread_blocked, id=15144]
  0x42d35c00 JavaThread "Thread-38747" [_thread_blocked, id=11728]
  0x267ae800 JavaThread "Thread-38746" [_thread_blocked, id=7024]
  0x0aecbc00 JavaThread "Thread-38745" [_thread_blocked, id=7492]
  0x0b78c400 JavaThread "Thread-38744" [_thread_blocked, id=5572]
  0x0b6f0400 JavaThread "Thread-38743" [_thread_blocked, id=19176]
  0x26ae5c00 JavaThread "Thread-38740" [_thread_blocked, id=15592]
  0x429fa800 JavaThread "Thread-38739" [_thread_blocked, id=7964]
  0x4347f400 JavaThread "Thread-38738" [_thread_blocked, id=16912]
  0x435bcc00 JavaThread "Thread-38737" [_thread_blocked, id=16644]
  0x4303b000 JavaThread "Thread-38736" [_thread_blocked, id=5992]
  0x42ade800 JavaThread "Thread-38725" [_thread_blocked, id=18200]
  0x435cf400 JavaThread "Thread-38724" [_thread_blocked, id=10984]
  0x269c3c00 JavaThread "Thread-38723" [_thread_blocked, id=7388]
  0x42a0c400 JavaThread "Thread-38722" [_thread_blocked, id=21472]
  0x2673b000 JavaThread "Thread-38721" [_thread_blocked, id=21908]
  0x42e7fc00 JavaThread "Thread-38720" [_thread_blocked, id=1644]
  0x26c4c800 JavaThread "Thread-38719" [_thread_blocked, id=12704]
  0x42ae0c00 JavaThread "Thread-38718" [_thread_blocked, id=24232]
  0x26600c00 JavaThread "Thread-38717" [_thread_blocked, id=24136]
  0x4327b400 JavaThread "Thread-38711" [_thread_blocked, id=13268]
  0x43539c00 JavaThread "Thread-38703" [_thread_blocked, id=10144]
  0x42d32800 JavaThread "Thread-38702" [_thread_blocked, id=11040]
  0x26be7c00 JavaThread "Thread-38701" [_thread_blocked, id=21340]
  0x42ea6800 JavaThread "Thread-38700" [_thread_blocked, id=14748]
  0x2679e400 JavaThread "Thread-38699" [_thread_blocked, id=8836]
  0x42be8000 JavaThread "Thread-38698" [_thread_blocked, id=11980]
  0x26cdf800 JavaThread "Thread-38690" [_thread_blocked, id=2612]
  0x42d20c00 JavaThread "Thread-38688" [_thread_blocked, id=22788]
  0x0b791800 JavaThread "Thread-38687" [_thread_blocked, id=6460]
  0x43474800 JavaThread "Thread-38685" [_thread_blocked, id=860]
  0x0b49b000 JavaThread "Thread-38683" [_thread_blocked, id=1548]
  0x42b54400 JavaThread "Thread-38682" [_thread_blocked, id=22692]
  0x42e37000 JavaThread "Thread-38679" [_thread_blocked, id=10600]
  0x2686b400 JavaThread "Thread-38677" [_thread_blocked, id=14212]
  0x0b4e9c00 JavaThread "Thread-38675" [_thread_blocked, id=14008]
  0x42dc7c00 JavaThread "Thread-38674" [_thread_blocked, id=9164]
  0x2675e800 JavaThread "Thread-38673" [_thread_blocked, id=11844]
  0x43124000 JavaThread "Thread-38672" [_thread_blocked, id=18344]
  0x268aac00 JavaThread "Thread-38671" [_thread_blocked, id=17460]
  0x435c7c00 JavaThread "Thread-38670" [_thread_blocked, id=16388]
  0x42b47800 JavaThread "Thread-38664" [_thread_blocked, id=12436]
  0x43806400 JavaThread "Thread-38663" [_thread_blocked, id=12016]
  0x26b5bc00 JavaThread "Thread-38661" [_thread_blocked, id=1620]
  0x26be1c00 JavaThread "Thread-38660" [_thread_blocked, id=3232]
  0x0b7ca400 JavaThread "Thread-38659" [_thread_blocked, id=20940]
  0x26c53000 JavaThread "Thread-38658" [_thread_blocked, id=9176]
  0x266b1800 JavaThread "Thread-38657" [_thread_blocked, id=4764]
  0x267afc00 JavaThread "Thread-38656" [_thread_blocked, id=12972]
  0x4303c400 JavaThread "Thread-38655" [_thread_blocked, id=8640]
  0x429c1800 JavaThread "Thread-38654" [_thread_blocked, id=23708]
  0x269ce400 JavaThread "Thread-38653" [_thread_blocked, id=18580]
  0x0b586c00 JavaThread "Thread-38645" [_thread_blocked, id=8432]
  0x4304a800 JavaThread "Thread-38643" [_thread_blocked, id=14936]
  0x43078c00 JavaThread "Thread-38642" [_thread_blocked, id=7744]
  0x429f6000 JavaThread "Thread-38641" [_thread_blocked, id=12776]
  0x26808400 JavaThread "Thread-38636" [_thread_blocked, id=20964]
  0x43559c00 JavaThread "Thread-38635" [_thread_blocked, id=13532]
  0x42e77800 JavaThread "Thread-38629" [_thread_blocked, id=5076]
  0x43808800 JavaThread "Thread-38627" [_thread_blocked, id=4496]
  0x43058800 JavaThread "Thread-38620" [_thread_blocked, id=21916]
  0x42ebf400 JavaThread "Thread-38616" [_thread_blocked, id=10920]
  0x26571000 JavaThread "Thread-38614" [_thread_blocked, id=17480]
  0x26aac800 JavaThread "Thread-38612" [_thread_blocked, id=5908]
  0x26c05c00 JavaThread "Thread-38608" [_thread_blocked, id=10196]
  0x42f41400 JavaThread "Thread-38607" [_thread_blocked, id=18960]
  0x26668000 JavaThread "Thread-38604" [_thread_blocked, id=19812]
  0x434c1400 JavaThread "Thread-38597" [_thread_blocked, id=13616]
  0x26cd5400 JavaThread "Thread-38596" [_thread_blocked, id=22352]
  0x4351c000 JavaThread "Thread-38595" [_thread_blocked, id=17640]
  0x0b62a000 JavaThread "Thread-38594" [_thread_blocked, id=4524]
  0x269d5400 JavaThread "Thread-38593" [_thread_blocked, id=14400]
  0x26c2d400 JavaThread "Thread-38583" [_thread_blocked, id=10540]
  0x26be4800 JavaThread "Thread-38581" [_thread_blocked, id=13084]
  0x4302a400 JavaThread "Thread-38579" [_thread_blocked, id=8760]
  0x429bcc00 JavaThread "Thread-38577" [_thread_blocked, id=5696]
  0x0af2c800 JavaThread "Thread-38576" [_thread_blocked, id=11236]
  0x26a2bc00 JavaThread "Thread-38575" [_thread_blocked, id=20992]
  0x0b5fcc00 JavaThread "Thread-38569" [_thread_blocked, id=15668]
  0x42e4d800 JavaThread "Thread-38566" [_thread_blocked, id=3440]
  0x0b5d0400 JavaThread "Thread-38565" [_thread_blocked, id=5864]
  0x0b5ff400 JavaThread "Thread-38564" [_thread_blocked, id=15260]
  0x0b6b6000 JavaThread "Thread-38562" [_thread_blocked, id=16416]
  0x43480400 JavaThread "Thread-38560" [_thread_blocked, id=12976]
  0x265f2800 JavaThread "Thread-38558" [_thread_blocked, id=6320]
  0x0ae87c00 JavaThread "Thread-38556" [_thread_blocked, id=22768]
  0x0b477800 JavaThread "Thread-38554" [_thread_blocked, id=21112]
  0x26c52000 JavaThread "Thread-38552" [_thread_blocked, id=5728]
  0x430d6400 JavaThread "Thread-38553" [_thread_blocked, id=22952]
  0x42dafc00 JavaThread "Thread-38550" [_thread_blocked, id=12968]
  0x4302dc00 JavaThread "Thread-38549" [_thread_blocked, id=12208]
  0x0b74bc00 JavaThread "Thread-38548" [_thread_blocked, id=4564]
  0x26b66c00 JavaThread "Thread-38547" [_thread_blocked, id=17776]
